"Pais","2009F","2010F","2011F","2012F","2013F","2014F","2015F","2016F","2017F","2018F","2009M","2010M","2011M","2012M","2013M","2014M","2015M","2016M","2017M","2018M"
"ABW",41.73998,43.9354,46.84075,45.58515,22.5724,23.03694,21.37302,20.69792,NA,NA,29.13085,31.10764,31.24257,30.5,10.23873,10.14717,9.447,10.66735,NA,NA
"AFG",1.41213,NA,1.82724,NA,NA,3.48702,NA,NA,NA,4.90508,5.97378,NA,5.28638,NA,NA,12.63402,NA,NA,NA,14.2081
"AGO",NA,NA,3.32261,NA,7.84724,NA,7.40054,8.45325,NA,NA,NA,NA,8.99838,NA,9.8508,NA,9.42249,10.23823,NA,NA
"ALB",38.66989,51.57109,58.23014,69.71962,76.31651,78.31959,73.53012,70.07677,69.81036,67.57861,28.35564,38.04778,42.33717,49.90621,54.22968,54.55885,51.56088,47.56265,45.73384,43.04797
"AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARG",84.18764,87.82828,92.92044,94.67601,96.55508,100.30122,104.51591,109.16721,112.79844,NA,56.4313,58.88202,60.00511,60.60361,60.34128,62.19477,64.05334,65.87956,67.77473,NA
"ARM",56.61935,58.03413,57.7082,49.85343,48.49313,50.08286,50.51742,57.11542,58.67676,62.64839,45.72026,47.59758,48.66689,42.1852,42.80576,43.92737,42.39126,45.01602,46.06831,47.1191
"ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ATG",20.71307,24.15147,20.26235,34.28886,NA,NA,NA,NA,NA,NA,9.09091,9.00875,9.74637,15.26888,NA,NA,NA,NA,NA,NA
"AUS",NA,NA,NA,NA,NA,NA,140.95175,143.02353,133.33777,NA,NA,NA,NA,NA,NA,NA,97.5807,100.03649,93.83847,NA
"AUT",NA,NA,NA,NA,86.94741,86.27942,88.00541,90.82589,92.4615,NA,NA,NA,NA,NA,72.6608,72.34681,73.76899,76.44529,78.0511,NA
"AZE",18.93108,19.15638,19.80818,20.92553,22.62382,24.75323,27.48078,28.13302,29.03385,29.69345,19.1841,19.36225,19.49063,19.97292,20.32954,21.67637,23.64264,23.89231,25.27021,25.90973
"BDI",NA,2.29263,1.94214,2.47249,2.80636,2.54646,NA,3.51356,3.7548,NA,NA,4.22468,4.20683,5.09751,6.30732,7.75233,NA,8.19629,8.36978,NA
"BEL",72.61032,75.92278,78.31387,80.1438,81.53801,82.77246,84.66545,86.02862,90.46261,NA,58.13866,59.95715,61.60891,62.49104,62.96122,63.5087,64.76877,66.0998,69.28979,NA
"BEN",5.73935,7.18678,5.4883,7.14151,8.76919,8.50553,7.74509,7.64171,7.46639,NA,14.68724,20.30728,20.15385,20.69436,23.06981,23.29505,19.26952,18.16472,16.9937,NA
"BFA",2.29505,2.30869,2.73884,3.00833,3.13864,3.30469,3.46127,3.75034,4.09469,4.76497,4.74638,4.8193,5.51846,6.06914,6.37139,6.80111,6.62161,7.32116,7.85601,8.18674
"BGD",8.11878,NA,11.19707,11.55667,NA,11.74298,NA,14.68115,14.91033,16.98329,13.53788,NA,16.13323,15.994,NA,15.92644,NA,20.95333,21.27599,24.01696
"BGR",62.18039,66.09698,66.97068,69.00306,72.1017,75.57675,79.11971,79.28095,78.82418,NA,46.7547,49.96362,51.52648,54.13751,56.72589,60.01251,62.00355,63.69313,63.71405,NA
"BHR",NA,NA,57.5012,60.93734,57.90605,57.54474,59.30616,62.99215,64.26851,67.84063,NA,NA,33.60258,29.97971,25.87986,29.08769,30.94245,33.72034,33.9515,36.99245
"BHS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLR",89.1432,94.59196,101.82048,107.92172,108.1111,105.10836,102.6146,99.74855,98.34385,95.09214,60.55335,65.39163,71.35307,77.12176,79.79983,78.6589,77.24952,77.26039,79.09071,80.17624
"BLZ",27.9654,26.86474,27.30625,30.29557,30.03308,29.90883,28.67228,29.93244,30.48455,NA,16.8193,16.83063,16.46787,18.32519,18.29603,18.09842,17.83211,18.48695,18.81743,NA
"BMU",47.19807,41.37597,43.14968,42.1131,41.94037,36.93416,35.26949,NA,22.46104,22.90533,18.70192,20.11634,20.87805,21.16428,18.82177,19.69697,15.26289,NA,13.35759,15.28361
"BOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRA",42.16417,NA,49.34314,51.67467,53.86612,57.58743,58.50373,58.75485,59.44738,NA,31.90576,NA,37.57003,38.34047,39.86044,42.34205,43.6659,42.52997,43.52913,NA
"BRB",104.26209,95.81395,90.57161,NA,NA,NA,NA,NA,NA,NA,47.30798,43.89679,40.33463,NA,NA,NA,NA,NA,NA,NA
"BRN",21.67991,20.37801,22.48696,28.98388,32.0404,41.09151,39.92528,40.27507,42.00012,38.71807,12.16166,10.91779,12.74174,16.40326,17.25036,23.67862,23.40085,24.32432,25.92163,24.78856
"BTN",4.94325,5.51626,7.36334,7.91529,9.43436,NA,NA,NA,NA,15.49214,7.92479,8.84846,10.36558,10.98466,12.2484,NA,NA,NA,NA,15.61055
"BWA",NA,NA,NA,NA,NA,30.01804,34.61948,30.35431,29.24466,NA,NA,NA,NA,NA,NA,24.56857,25.82068,21.45258,20.48172,NA
"CAF",1.54665,1.3082,NA,1.60102,NA,NA,NA,NA,NA,NA,3.52578,4.03776,NA,4.36418,NA,NA,NA,NA,NA,NA
"CAN",73.92633,71.82283,73.63206,73.58981,74.91763,75.26596,74.48037,76.38456,79.29239,NA,52.796,52.04627,53.84628,54.81435,56.15423,56.37053,55.53108,56.98357,59.06871,NA
"CHE",50.34146,52.65946,54.25391,55.48953,56.61547,57.71653,58.53498,58.63094,60.32979,NA,49.95877,53.21018,54.7102,55.55059,55.93575,56.75972,56.90904,57.48347,58.82378,NA
"CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHL",62.75647,70.32853,75.75654,80.23166,84.24253,87.45525,89.94314,92.58558,94.66281,NA,59.12312,65.47506,68.90478,71.76283,75.80151,78.37948,80.73681,81.96105,82.46128,NA
"CHN",22.87581,24.95607,26.78327,30.26018,34.55895,45.75697,50.17866,52.7417,53.97915,55.88122,22.03863,23.49371,24.59831,27.31908,30.50321,39.43411,42.33761,43.81256,44.71566,45.92842
"CIV",5.72048,5.16145,2.72639,NA,6.2351,6.04756,6.90346,7.24935,7.6355,NA,11.01132,10.20128,4.12062,NA,10.24247,10.60092,10.70056,10.66311,11.06148,NA
"CMR",7.97536,10.00334,10.22344,11.41226,13.33969,14.25631,15.10736,11.68883,11.44435,NA,10.11319,12.30369,13.90974,14.76211,17.23155,18.29294,18.80599,13.26124,14.06749,NA
"COD",3.19054,NA,5.02359,5.87524,4.33428,NA,NA,4.73101,NA,NA,10.27764,NA,11.23838,10.64024,9.51943,NA,NA,8.46606,NA,NA
"COG",2.16834,NA,6.42889,7.71339,7.9931,NA,NA,NA,10.1462,NA,10.33306,NA,11.01244,12.28396,10.63824,NA,NA,NA,15.17202,NA
"COL",38.52225,41.34383,45.1512,48.16623,52.15952,55.21668,57.43417,59.74896,60.83253,59.72434,36.5479,37.54723,40.98465,42.54465,45.42249,47.74614,49.2762,51.3698,52.19238,51.09034
"COM",4.90223,4.92626,7.03765,8.05181,8.12646,8.04879,NA,NA,NA,NA,6.86658,6.61604,8.95091,9.30861,9.36989,9.91274,NA,NA,NA,NA
"CPV",17.45392,20.3214,23.87553,23.91381,27.2081,28.54298,27.45799,28.9306,29.34471,28.34652,12.95629,15.79387,17.64257,17.36779,18.78535,19.50478,18.77702,19.22659,19.61041,19.04477
"CRI",NA,NA,51.08759,53.54599,54.00439,57.8923,60.28377,59.41439,62.16411,60.68018,NA,NA,40.75368,42.88308,44.2059,46.79562,46.11328,48.09724,49.58878,49.95982
"CUB",143.19979,118.6249,101.22367,77.80103,62.12298,NA,42.50212,40.00702,50.50682,51.00784,86.2843,72.20578,61.67836,50.67987,37.24331,NA,30.16181,28.46138,29.95514,32.2829
"CUW",NA,NA,NA,NA,29.58909,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.99603,NA,NA,NA,NA,NA
"CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CYP",48.46208,45.62976,47.29882,49.71835,53.69162,62.59883,69.39547,73.41246,82.35413,NA,55.5818,50.87154,45.81109,42.16806,41.60205,44.1031,51.11182,60.91103,69.58511,NA
"CZE",71.04753,74.8885,77.27,77.35479,76.7636,76.91578,75.68125,74.81392,75.2737,NA,51.6659,53.63375,54.53499,54.62326,54.0085,54.88054,53.80164,53.18453,53.38812,NA
"DEU",NA,NA,NA,NA,59.43399,63.94287,67.04391,69.46286,70.70689,NA,NA,NA,NA,NA,63.23872,66.97768,68.40745,69.69071,69.81855,NA
"DJI",2.99078,3.08424,4.56802,NA,NA,NA,NA,NA,NA,NA,4.04339,4.0952,6.02587,NA,NA,NA,NA,NA,NA,NA
"DMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DNK",88.40519,87.44201,90.58639,93.11795,94.50234,95.3399,96.29026,93.95383,93.57748,NA,60.7516,60.36312,63.56284,65.77358,68.02861,67.43602,68.69721,68.84727,68.35646,NA
"DOM",NA,NA,NA,59.82908,NA,60.91206,66.98925,69.95907,77.01242,NA,NA,NA,NA,37.50937,NA,37.82701,36.64897,39.18591,42.98214,NA
"DZA",35.32708,35.42107,37.07264,38.56113,40.87643,41.85668,45.04758,53.59891,57.24471,64.42081,24.66836,24.53242,25.53731,26.03504,27.1193,27.33998,28.78973,32.04778,38.41262,38.8317
"ECU",NA,NA,NA,45.33185,NA,NA,48.39747,NA,NA,NA,NA,NA,NA,34.47664,NA,NA,41.50698,NA,NA,NA
"EGY",28.87459,30.01423,25.52576,26.15459,28.37723,29.29898,34.32684,34.249,35.77688,NA,32.12291,32.75881,28.05342,29.23512,31.7875,32.76692,35.70168,33.48467,34.57846,NA
"ERI",1.31449,1.7827,NA,NA,NA,2.54506,2.73688,2.78561,NA,NA,4.0174,4.69226,NA,NA,NA,5.13792,4.20402,3.92878,NA,NA
"ESP",79.5756,84.16237,88.74741,90.69085,92.07241,93.49333,93.2418,94.41169,97.02816,NA,64.00521,68.09579,71.80545,74.29729,75.80396,77.79098,78.34086,78.98772,81.05325,NA
"EST",85.19986,85.852,86.85179,88.40093,89.13724,88.72938,87.47979,86.44786,84.82447,NA,49.19819,51.61741,54.90923,57.3214,59.60236,58.77691,57.74015,57.21571,55.41608,NA
"ETH",3.28954,4.49457,4.78586,5.21049,NA,5.26314,NA,NA,NA,NA,7.45378,10.4595,10.95527,11.19761,NA,10.892,NA,NA,NA,NA
"FIN",101.06711,103.07247,105.00136,101.96106,99.76842,97.26281,95.81939,94.50517,95.7475,NA,81.97696,84.27249,85.30917,84.18814,82.57925,80.82491,79.8463,79.73755,80.95853,NA
"FJI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRA",59.162,61.24571,61.97702,64.59659,66.50814,68.3063,69.71964,71.7322,72.78425,NA,46.57019,48.70747,49.47343,51.44333,53.42694,54.95664,56.10227,57.97096,58.72575,NA
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GAB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GBR",66.949,67.52451,67.49652,67.86715,65.08417,64.50465,64.65976,67.22568,69.37931,NA,49.11106,50.53971,50.99983,51.18652,49.26336,48.91376,48.57049,49.96683,50.97231,NA
"GEO",32.70392,37.04547,38.80938,36.97004,43.43482,47.71163,51.64758,55.79343,60.68054,63.73786,25.27855,28.36432,30.96982,27.74185,32.65062,37.11371,41.59272,48.1178,53.25228,57.25506
"GHA",6.69563,NA,8.94769,9.21102,10.814,12.35505,12.85441,12.96393,13.42023,13.56528,10.81318,NA,14.4656,14.55309,16.71492,18.31424,18.4009,17.99383,18.49143,17.72465
"GIB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GIN",4.65416,5.24045,5.61431,5.52467,6.57626,6.99001,NA,NA,NA,NA,14.72581,16.80848,16.72052,15.67157,15.62582,16.20156,NA,NA,NA,NA
"GMB",NA,1.6102,2.31587,2.24482,NA,NA,NA,NA,NA,NA,NA,2.31098,3.76088,3.20948,NA,NA,NA,NA,NA,NA
"GNB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GNQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRC",NA,107.34075,112.53123,117.12008,119.13316,124.95822,NA,132.72473,136.99724,NA,NA,100.49854,106.06957,110.65771,113.86825,120.07252,NA,130.44449,136.23201,NA
"GRD",75.27603,NA,NA,NA,NA,NA,102.53085,107.9314,110.33797,116.22426,54.23121,NA,NA,NA,NA,NA,88.84789,85.13854,90.29545,93.20107
"GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GTM",NA,NA,NA,NA,20.03382,19.17984,23.5579,NA,NA,NA,NA,NA,NA,NA,19.15641,17.19733,20.04137,NA,NA,NA
"GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GUY",14.65204,16.33976,15.91532,15.38762,NA,NA,NA,NA,NA,NA,7.25337,6.9248,7.22748,7.78787,NA,NA,NA,NA,NA,NA
"HKG",55.19316,59.46156,63.46442,62.5557,70.67348,73.26067,73.97787,77.50577,78.54645,81.11762,57.69021,59.73752,59.90961,59.20953,64.30331,65.384,65.23117,67.39361,70.29046,72.89821
"HND",NA,20.94901,NA,22.29288,22.83794,23.06304,23.62654,24.33926,28.12971,30.28331,NA,18.10961,NA,16.16997,16.54838,16.87384,17.26532,17.61896,20.67633,22.18382
"HRV",54.80814,62.11654,66.9862,70.16679,75.53334,78.29661,76.73714,77.37743,78.83716,NA,43.00564,46.26565,47.86197,51.50633,55.93505,57.16163,56.67379,56.16163,57.38623,NA
"HTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HUN",75.02001,73.77801,71.79922,70.02634,64.57958,58.88083,54.69771,53.4732,53.91295,NA,54.63547,54.13633,53.85561,53.32958,49.91392,45.47198,43.49086,42.85474,43.34087,NA
"IDN",22.3447,22.47408,24.21068,31.016,32.72562,32.65576,35.04789,37.69703,38.99032,38.99366,23.63021,25.67771,28.40164,29.84558,29.42856,29.18028,31.51227,33.26483,34.00785,33.75196
"IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IND",13.28658,15.05774,20.09418,NA,23.16391,25.39835,26.81881,27.04352,28.03872,29.06165,18.50692,20.33295,25.16253,NA,24.35854,25.46224,26.72463,26.63853,26.91141,27.17026
"IRL",60.38679,65.4138,70.4554,70.17842,73.4494,75.85867,80.58055,81.56447,81.99678,NA,52.54853,60.78759,65.16534,66.26116,70.0012,71.83497,74.0417,73.71682,73.74135,NA
"IRN",39.10785,44.10528,49.88759,56.39154,57.32222,63.75927,NA,64.26306,62.85649,NA,36.74425,44.23285,50.12172,56.46208,61.22558,70.86627,NA,74.98749,73.3309,NA
"IRQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ISL",97.54238,101.54269,102.59843,103.83879,101.7822,104.1499,98.04906,96.79791,94.42382,NA,52.16191,56.76676,60.83241,60.68043,59.59379,59.78096,54.70039,51.78242,50.60147,NA
"ISR",71.46137,74.55251,76.01062,78.23892,77.19343,77.0511,76.33288,76.04325,74.47486,NA,55.09735,57.59214,57.52041,59.3166,57.3579,57.32617,55.19382,54.34128,52.81753,NA
"ITA",78.64561,77.70516,77.63033,75.69786,73.01086,72.09432,70.84647,70.65632,71.51538,NA,55.0147,54.41539,54.11537,53.14983,52.13032,51.87918,51.62664,51.86703,53.02467,NA
"JAM",33.1447,37.79228,36.98515,39.0276,38.24911,NA,34.69339,NA,NA,NA,14.20028,16.38831,15.86603,18.94857,16.64401,NA,19.88181,NA,NA,NA
"JOR",43.92889,39.59065,39.07156,44.84537,NA,NA,38.18288,36.82399,33.25256,37.37089,39.65029,34.81321,33.7164,38.9025,NA,NA,35.10985,34.36643,29.06493,31.51004
"JPN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KAZ",NA,51.68813,54.27813,57.78616,56.42265,54.52119,52.09302,51.64216,56.12924,60.0332,NA,40.74481,43.0736,45.43164,44.51695,43.18265,40.78858,41.74348,44.38799,48.20818
"KEN",3.27667,NA,NA,NA,NA,NA,7.67757,9.40628,9.73054,NA,4.71622,NA,NA,NA,NA,NA,10.78838,13.45287,13.20053,NA
"KGZ",50.88197,47.75469,45.84192,49.06526,53.58782,52.0338,52.98461,50.74468,47.51968,46.73536,37.87484,36.60662,36.8242,38.91665,41.51221,39.90232,40.58371,39.70571,38.29963,36.00659
"KHM",8.44712,10.47134,11.42138,NA,NA,NA,11.81066,NA,12.16869,12.93279,15.07627,17.39173,18.23244,NA,NA,NA,14.38902,NA,14.06193,14.4196
"KIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
